====================================================================================================================================================================================================
Instance Set            : j30
Type                    : sm

Parameter			: parameter number
Instance			: instance number
Model				: abbrevation of the used model
H_M_Makespan		: the computed makespan of the model if at least one heuristic start solution is used
noH_Makespan		: the computed makespan of the model if no heuristic start solution is used
H_UB				: upper bound if at least one heuristic start solution is used
H_LB				: lower bound if at least one heuristic start solution is used
Optimal-Makespan	: the optimal makespan of the problem-instance from the official solution file
H_Time				: the time it took the model to compute the problem instance if at least one heuristic start solution is used
noH_Time			: the time it took the model to compute the problem instance if no heuristic start solution is used
Time_Diff			: the time diffrence it took the model to compute with or without the use of a heuristic start solution (H-Time - noH-Time)
H_Makespan			: the makespan of the heuristic start solution, if one is used
time_limit_reached	: if the solver was stopped cause the given time limit to solve the problem instance is reached
Error				: if the optimal makespan is not within the computed bounds by either the use of the model with or without the use of a heuristic start solution
Heuristics			: a list of the abbrevations of the used heuristic start solutions

Total time the models with the heuristic start solution were able to compute the problem instances faster than the models without the heuristic start solution: 
count every instance: 
average time difference: 
count only the instances where the time limit was not reached: 
average time difference: 
=====================================================================================================================================================================================================
Paramter	Instance	Model	H_M_Makespan	noH_M_Makespan	H_UB	H_LB	Optimal_Makespan	H_Time	noH_Time	Time_Diff	H_Makespan	time_limit_reached	Error	Heuristics	Sampling_Method	Sampling_Size
		SEQ	49	49	49	49	N/A	0.60	0.64	-0.04	49	false	false	SSGS-MLFT	N/A	N/A
1	10	DT	45	45	45	45	N/A	0.38	0.50	-0.12	45	false	false	SSGS-MLFT, SSGS-MRU, SSGS-SPT	BRS	BRS
		SEQ	45	45	45	45	N/A	0.13	0.14	-0.01	45	false	false	SSGS-MLFT, SSGS-MTS, SSGS-MRU	BRS	N/A
2	1	DT	38	38	38	38	N/A	0.24	0.69	-0.45	38	false	false	SSGS-MLFT, SSGS-MTS, SSGS-MLST, SSGS-MJS BRS	BRS	SSGS-GRPW,
		SEQ	38	38	38	38	N/A	0.03	0.21	-0.18	38	false	false	SSGS-GRPW, SSGS-MLFT, SSGS-MTS, SSGS-MLST, SSGS-MJS	BRS	N/A
2	2	DT	51	51	51	51	N/A	0.43	0.58	-0.15	51	false	false	SSGS-MLFT, SSGS-MTS, SSGS-MRU, SSGS-SPT	BRS	N/A
		SEQ	51	51	51	51	N/A	0.10	0.22	-0.12	51	false	false	SSGS-MLFT, SSGS-MTS, SSGS-MRU, SSGS-SPT	BRS	N/A
2	3	DT	43	43	43	43	N/A	0.34	0.50	-0.16	43	false	false	SSGS-MRU BRS N/A SSGS-GRPW, SSGS-MLFT,	SSGS-MTS,	SSGS-MLST,
		SEQ	43	43	43	43	N/A	0.02	0.08	-0.06	43	false	false	SSGS-GRPW, SSGS-MLFT, SSGS-MTS, SSGS-MLST, SSGS-MRU, SSGS-MJS	BRS	N/A
2	4	DT	43	43	43	43	N/A	0.39	0.29	0.10	43	false	false	SSGS-MTS, SSGS-MLST, SSGS-MRU, SSGS-RSM, SSGS-MJS, SSGS-SPT BRS N/A	SSGS-GRPW,	SSGS-MLFT,
		SEQ	43	43	43	43	N/A	0.07	0.07	0.00	43	false	false	SSGS-GRPW, SSGS-MLFT, SSGS-MTS, SSGS-MLST, SSGS-MRU, SSGS-RSM, SSGS-MJS, SSGS-SPT	BRS	N/A
2	5	DT	51	51	51	51	N/A	0.71	0.37	0.34	51	false	false	SSGS-GRPW, SSGS-MLFT, SSGS-MTS, SSGS-MLST, SSGS-MRU, SSGS-MJS	BRS	N/A
		SEQ	51	51	51	51	N/A	0.10	0.08	0.02	51	false	false	SSGS-GRPW, SSGS-MLFT, SSGS-MTS, SSGS-MLST, SSGS-MRU, SSGS-MJS	BRS	N/A
